ngay,tencuahang,macuahang,doanhthu
2019-12-20,ICool C?u Ch? Y,16,9.21
2019-12-20,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,38.74
2019-12-20,ICool Tr?n BÃ¬nh Tr?ng,13,23.66
2019-12-20,ICool M?c ?Ã­nh Chi,12,108.43
2019-12-20,ICool Nguy?n TrÃ£i,11,24.67
2019-12-20,ICool ThÃ nh ThÃ¡i,10,116.91
2019-12-20,ICool Ung V?n KhiÃªm,1,167.48
2019-12-21,ICool D??ng BÃ¡ Tr?c,7,123.85
2019-12-21,ICool BÃ¬nh PhÃº,6,121.47
2019-12-21,ICool TÃ´ KÃ½,5,55.23
2019-12-21,ICool XÃ´ Vi?t Ngh? T?nh,4,137.23
2019-12-21,ICool Phan Chu Trinh,23,24.22
2019-12-21,ICool ??ng ?en,22,39.45
2019-12-21,ICool Nguy?n Tri Ph??ng,19,25.81
2019-12-21,ICool Tr?n NÃ£o,18,122.95
2019-12-21,ICool Nguy?n S?n,9,59.76
2019-12-21,ICool C?u Ch? Y,16,21.21
2019-12-21,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,49.12
2019-12-21,ICool Tr?n BÃ¬nh Tr?ng,13,21.06
2019-12-21,ICool M?c ?Ã­nh Chi,12,103.13
2019-12-21,ICool Nguy?n TrÃ£i,11,47.43
2019-12-21,ICool ThÃ nh ThÃ¡i,10,103.39
2019-12-21,ICool Ung V?n KhiÃªm,1,182.94
2019-12-21,ICool Nh? ThiÃªn ???ng,17,42.56
2019-12-22,ICool D??ng BÃ¡ Tr?c,7,110.45
2019-12-22,ICool BÃ¬nh PhÃº,6,84.95
2019-12-22,ICool TÃ´ KÃ½,5,34.22
2019-12-22,ICool XÃ´ Vi?t Ngh? T?nh,4,90.59
2019-12-22,ICool Phan Chu Trinh,23,23.78
2019-12-22,ICool ??ng ?en,22,31.96
2019-12-22,ICool Nguy?n Tri Ph??ng,19,24.99
2019-12-22,ICool Tr?n NÃ£o,18,64.71
2019-12-22,ICool Nguy?n S?n,9,44.96
2019-12-22,ICool C?u Ch? Y,16,13.54
2019-12-22,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,44.49
2019-12-22,ICool Tr?n BÃ¬nh Tr?ng,13,31.04
2019-12-22,ICool M?c ?Ã­nh Chi,12,68.46
2019-12-22,ICool Nguy?n TrÃ£i,11,33.38
2019-12-22,ICool ThÃ nh ThÃ¡i,10,103.0
2019-12-22,ICool Ung V?n KhiÃªm,1,127.88
2019-12-22,ICool Nh? ThiÃªn ???ng,17,30.06
2019-12-23,ICool Nguy?n S?n,9,25.44
2019-12-23,ICool D??ng BÃ¡ Tr?c,7,71.55
2019-12-23,ICool BÃ¬nh PhÃº,6,61.07
2019-12-23,ICool TÃ´ KÃ½,5,21.82
2019-12-23,ICool XÃ´ Vi?t Ngh? T?nh,4,30.12
2019-12-23,ICool Phan Chu Trinh,23,13.86
2019-12-23,ICool ??ng ?en,22,12.17
2019-12-23,ICool Nguy?n Tri Ph??ng,19,14.59
2019-12-23,ICool Tr?n NÃ£o,18,79.47
2019-12-23,ICool C?u Ch? Y,16,6.02
2019-12-23,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,32.76
2019-12-23,ICool Tr?n BÃ¬nh Tr?ng,13,9.25
2019-12-23,ICool M?c ?Ã­nh Chi,12,53.82
2019-12-23,ICool Nguy?n TrÃ£i,11,21.02
2019-12-23,ICool ThÃ nh ThÃ¡i,10,55.36
2019-12-23,ICool Ung V?n KhiÃªm,1,87.16
2019-12-23,ICool Nh? ThiÃªn ???ng,17,21.12
2019-12-24,ICool ??ng ?en,22,29.1
2019-12-24,ICool Nguy?n S?n,9,51.29
2019-12-24,ICool D??ng BÃ¡ Tr?c,7,118.54
2019-12-24,ICool BÃ¬nh PhÃº,6,81.18
2019-12-24,ICool TÃ´ KÃ½,5,43.88
2019-12-24,ICool XÃ´ Vi?t Ngh? T?nh,4,98.11
2019-12-24,ICool Phan Chu Trinh,23,25.18
2019-12-24,ICool Nguy?n Tri Ph??ng,19,30.35
2019-12-24,ICool Ung V?n KhiÃªm,1,142.57
2019-12-24,ICool Nh? ThiÃªn ???ng,17,33.19
2019-12-24,ICool ThÃ nh ThÃ¡i,10,94.57
2019-12-24,ICool Nguy?n TrÃ£i,11,40.33
2019-12-24,ICool M?c ?Ã­nh Chi,12,97.09
2019-12-24,ICool Tr?n NÃ£o,18,119.14
2019-12-24,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,47.35
2019-12-24,ICool C?u Ch? Y,16,24.36
2019-12-24,ICool Tr?n BÃ¬nh Tr?ng,13,22.35
2019-12-25,ICool Nguy?n S?n,9,33.25
2019-12-25,ICool D??ng BÃ¡ Tr?c,7,85.56
2019-12-25,ICool BÃ¬nh PhÃº,6,48.84
2019-12-25,ICool TÃ´ KÃ½,5,43.22
2019-12-25,ICool XÃ´ Vi?t Ngh? T?nh,4,77.06
2019-12-25,ICool Phan Chu Trinh,23,13.37
2019-12-25,ICool Nguy?n Tri Ph??ng,19,18.27
2019-12-25,ICool Tr?n NÃ£o,18,86.02
2019-12-25,ICool ??ng ?en,22,15.48
2019-12-25,ICool C?u Ch? Y,16,13.33
2019-12-25,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,30.78
2019-12-25,ICool Tr?n BÃ¬nh Tr?ng,13,19.05
2019-12-25,ICool M?c ?Ã­nh Chi,12,72.35
2019-12-25,ICool Nguy?n TrÃ£i,11,23.77
2019-12-25,ICool ThÃ nh ThÃ¡i,10,84.2
2019-12-25,ICool Ung V?n KhiÃªm,1,105.84
2019-12-25,ICool Nh? ThiÃªn ???ng,17,22.31
2019-12-26,ICool ??ng ?en,22,13.1
2019-12-26,ICool Nguy?n S?n,9,19.76
2019-12-26,ICool D??ng BÃ¡ Tr?c,7,83.66
2019-12-26,ICool BÃ¬nh PhÃº,6,52.26
2019-12-26,ICool TÃ´ KÃ½,5,36.53
2019-12-26,ICool XÃ´ Vi?t Ngh? T?nh,4,75.02
2019-12-26,ICool Phan Chu Trinh,23,9.47
2019-12-26,ICool Nguy?n Tri Ph??ng,19,8.08
2019-12-26,ICool Nguy?n TrÃ£i,11,27.86
2019-12-26,ICool Nh? ThiÃªn ???ng,17,14.58
2019-12-26,ICool C?u Ch? Y,16,8.25
2019-12-26,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,38.46
2019-12-26,ICool Tr?n BÃ¬nh Tr?ng,13,20.8
2019-12-26,ICool M?c ?Ã­nh Chi,12,81.32
2019-12-26,ICool ThÃ nh ThÃ¡i,10,71.17
2019-12-26,ICool Ung V?n KhiÃªm,1,114.76
2019-12-26,ICool Tr?n NÃ£o,18,82.22
2019-12-27,ICool ??ng ?en,22,30.79
2019-12-27,ICool Nguy?n S?n,9,30.95
2019-12-27,ICool D??ng BÃ¡ Tr?c,7,104.3
2019-12-27,ICool BÃ¬nh PhÃº,6,62.65
2019-12-27,ICool TÃ´ KÃ½,5,37.82
2019-12-27,ICool XÃ´ Vi?t Ngh? T?nh,4,98.59
2019-12-27,ICool Phan Chu Trinh,23,16.56
2019-12-27,ICool Nguy?n Tri Ph??ng,19,21.46
2019-12-27,ICool Nguy?n TrÃ£i,11,33.75
2019-12-27,ICool Nh? ThiÃªn ???ng,17,28.09
2019-12-27,ICool C?u Ch? Y,16,12.18
2019-12-27,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,53.32
2019-12-27,ICool Tr?n BÃ¬nh Tr?ng,13,23.49
2019-12-27,ICool M?c ?Ã­nh Chi,12,129.9
2019-12-27,ICool ThÃ nh ThÃ¡i,10,98.98
2019-12-27,ICool Ung V?n KhiÃªm,1,134.72
2019-12-27,ICool Tr?n NÃ£o,18,107.16
2019-12-28,ICool Nguy?n S?n,9,42.48
2019-12-28,ICool D??ng BÃ¡ Tr?c,7,106.81
2019-12-28,ICool BÃ¬nh PhÃº,6,110.33
2019-12-28,ICool TÃ´ KÃ½,5,74.03
2019-12-28,ICool XÃ´ Vi?t Ngh? T?nh,4,138.78
2019-12-28,ICool Phan Chu Trinh,23,17.66
2019-12-28,ICool ??ng ?en,22,27.8
2019-12-28,ICool Nguy?n Tri Ph??ng,19,30.69
2019-12-28,ICool Tr?n NÃ£o,18,134.83
2019-12-28,ICool C?u Ch? Y,16,18.79
2019-12-28,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,44.58
2019-12-28,ICool Tr?n BÃ¬nh Tr?ng,13,21.89
2019-12-28,ICool M?c ?Ã­nh Chi,12,81.96
2019-12-28,ICool Nguy?n TrÃ£i,11,31.07
2019-12-28,ICool ThÃ nh ThÃ¡i,10,127.47
2019-12-28,ICool Ung V?n KhiÃªm,1,195.73
2019-12-28,ICool Nh? ThiÃªn ???ng,17,41.95
2019-12-29,ICool ??ng ?en,22,16.9
2019-12-29,ICool Nguy?n S?n,9,45.14
2019-12-29,ICool D??ng BÃ¡ Tr?c,7,98.72
2019-12-29,ICool BÃ¬nh PhÃº,6,85.5
2019-12-29,ICool TÃ´ KÃ½,5,60.97
2019-12-29,ICool XÃ´ Vi?t Ngh? T?nh,4,76.53
2019-12-29,ICool Phan Chu Trinh,23,18.96
2019-12-29,ICool Nguy?n Tri Ph??ng,19,19.81
2019-12-29,ICool Nguy?n TrÃ£i,11,34.05
2019-12-29,ICool Nh? ThiÃªn ???ng,17,28.52
2019-12-29,ICool Ung V?n KhiÃªm,1,132.84
2019-12-29,ICool ThÃ nh ThÃ¡i,10,82.73
2019-12-29,ICool M?c ?Ã­nh Chi,12,66.62
2019-12-29,ICool Tr?n NÃ£o,18,76.93
2019-12-29,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,50.39
2019-12-29,ICool C?u Ch? Y,16,11.28
2019-12-29,ICool Tr?n BÃ¬nh Tr?ng,13,11.1
2019-12-30,ICool ??ng ?en,22,17.62
2019-12-30,ICool Nguy?n S?n,9,24.42
2019-12-30,ICool D??ng BÃ¡ Tr?c,7,85.35
2019-12-30,ICool BÃ¬nh PhÃº,6,44.71
2019-12-30,ICool TÃ´ KÃ½,5,28.96
2019-12-30,ICool XÃ´ Vi?t Ngh? T?nh,4,64.36
2019-12-30,ICool Phan Chu Trinh,23,16.13
2019-12-30,ICool Nguy?n Tri Ph??ng,19,16.77
2019-12-30,ICool Tr?n NÃ£o,18,86.07
2019-12-30,ICool Nh? ThiÃªn ???ng,17,14.17
2019-12-30,ICool C?u Ch? Y,16,7.49
2019-12-30,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,39.86
2019-12-30,ICool Tr?n BÃ¬nh Tr?ng,13,8.89
2019-12-30,ICool M?c ?Ã­nh Chi,12,64.29
2019-12-30,ICool Nguy?n TrÃ£i,11,23.32
2019-12-30,ICool ThÃ nh ThÃ¡i,10,67.43
2019-12-30,ICool Ung V?n KhiÃªm,1,115.67
2019-12-31,ICool D??ng BÃ¡ Tr?c,7,170.83
2019-12-31,ICool BÃ¬nh PhÃº,6,107.79
2019-12-31,ICool TÃ´ KÃ½,5,81.02
2019-12-31,ICool XÃ´ Vi?t Ngh? T?nh,4,170.61
2019-12-31,ICool Phan Chu Trinh,23,31.96
2019-12-31,ICool ??ng ?en,22,38.5
2019-12-31,ICool Nguy?n Tri Ph??ng,19,33.65
2019-12-31,ICool Nguy?n S?n,9,53.02
2019-12-31,ICool Tr?n NÃ£o,18,155.57
2019-12-31,ICool C?u Ch? Y,16,26.15
2019-12-31,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,82.19
2019-12-31,ICool Tr?n BÃ¬nh Tr?ng,13,30.87
2019-12-31,ICool M?c ?Ã­nh Chi,12,120.34
2019-12-31,ICool Nguy?n TrÃ£i,11,55.62
2019-12-31,ICool ThÃ nh ThÃ¡i,10,122.49
2019-12-31,ICool Ung V?n KhiÃªm,1,253.66
2019-12-31,ICool Nh? ThiÃªn ???ng,17,56.89
2020-01-01,ICool Nguy?n S?n,9,71.86
2020-01-01,ICool D??ng BÃ¡ Tr?c,7,151.53
2020-01-01,ICool BÃ¬nh PhÃº,6,129.72
2020-01-01,ICool TÃ´ KÃ½,5,89.41
2020-01-01,ICool XÃ´ Vi?t Ngh? T?nh,4,171.94
2020-01-01,ICool Phan Chu Trinh,23,39.02
2020-01-01,ICool ??ng ?en,22,41.15
2020-01-01,ICool Nguy?n Tri Ph??ng,19,27.59
2020-01-01,ICool Tr?n NÃ£o,18,113.27
2020-01-01,ICool C?u Ch? Y,16,31.61
2020-01-01,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,52.64
2020-01-01,ICool Tr?n BÃ¬nh Tr?ng,13,16.09
2020-01-01,ICool M?c ?Ã­nh Chi,12,75.13
2020-01-01,ICool Nguy?n TrÃ£i,11,40.59
2020-01-01,ICool ThÃ nh ThÃ¡i,10,122.0
2020-01-01,ICool Ung V?n KhiÃªm,1,199.96
2020-01-01,ICool Nh? ThiÃªn ???ng,17,38.17
2020-01-02,ICool Nguy?n Tri Ph??ng,19,13.05
2020-01-02,ICool D??ng BÃ¡ Tr?c,7,104.03
2020-01-02,ICool BÃ¬nh PhÃº,6,61.26
2020-01-02,ICool TÃ´ KÃ½,5,25.59
2020-01-02,ICool XÃ´ Vi?t Ngh? T?nh,4,67.39
2020-01-02,ICool Phan Chu Trinh,23,12.08
2020-01-02,ICool ??ng ?en,22,16.47
2020-01-02,ICool Tr?n NÃ£o,18,91.55
2020-01-02,ICool Nguy?n S?n,9,31.37
2020-01-02,ICool C?u Ch? Y,16,11.35
2020-01-02,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,42.51
2020-01-02,ICool Tr?n BÃ¬nh Tr?ng,13,8.27
2020-01-02,ICool M?c ?Ã­nh Chi,12,87.67
2020-01-02,ICool Nguy?n TrÃ£i,11,18.3
2020-01-02,ICool ThÃ nh ThÃ¡i,10,78.79
2020-01-02,ICool Ung V?n KhiÃªm,1,91.92
2020-01-02,ICool Nh? ThiÃªn ???ng,17,16.78
2020-01-03,ICool Nguy?n S?n,9,43.01
2020-01-03,ICool D??ng BÃ¡ Tr?c,7,118.81
2020-01-03,ICool BÃ¬nh PhÃº,6,78.12
2020-01-03,ICool TÃ´ KÃ½,5,39.3
2020-01-03,ICool XÃ´ Vi?t Ngh? T?nh,4,93.92
2020-01-03,ICool Phan Chu Trinh,23,21.05
2020-01-03,ICool ??ng ?en,22,24.34
2020-01-03,ICool Nguy?n Tri Ph??ng,19,21.19
2020-01-03,ICool Nguy?n TrÃ£i,11,25.02
2020-01-03,ICool Nh? ThiÃªn ???ng,17,25.82
2020-01-03,ICool C?u Ch? Y,16,6.82
2020-01-03,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,69.32
2020-01-03,ICool Tr?n BÃ¬nh Tr?ng,13,11.17
2020-01-03,ICool M?c ?Ã­nh Chi,12,87.91
2020-01-03,ICool Tr?n NÃ£o,18,99.66
2020-01-03,ICool ThÃ nh ThÃ¡i,10,99.24
2020-01-03,ICool Ung V?n KhiÃªm,1,144.3
2020-01-04,ICool Nguy?n S?n,9,53.75
2020-01-04,ICool D??ng BÃ¡ Tr?c,7,127.97
2020-01-04,ICool BÃ¬nh PhÃº,6,75.76
2020-01-04,ICool TÃ´ KÃ½,5,54.81
2020-01-04,ICool XÃ´ Vi?t Ngh? T?nh,4,115.64
2020-01-04,ICool Phan Chu Trinh,23,24.54
2020-01-04,ICool ??ng ?en,22,37.6
2020-01-04,ICool Nguy?n Tri Ph??ng,19,27.0
2020-01-04,ICool Tr?n NÃ£o,18,137.27
2020-01-04,ICool Nh? ThiÃªn ???ng,17,38.24
2020-01-04,ICool C?u Ch? Y,16,21.56
2020-01-04,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,74.72
2020-01-04,ICool Tr?n BÃ¬nh Tr?ng,13,23.78
2020-01-04,ICool M?c ?Ã­nh Chi,12,112.79
2020-01-04,ICool Nguy?n TrÃ£i,11,51.28
2020-01-04,ICool ThÃ nh ThÃ¡i,10,133.85
2020-01-04,ICool Ung V?n KhiÃªm,1,179.94
2020-01-05,ICool Nguy?n S?n,9,55.04
2020-01-05,ICool D??ng BÃ¡ Tr?c,7,93.88
2020-01-05,ICool BÃ¬nh PhÃº,6,88.05
2020-01-05,ICool TÃ´ KÃ½,5,55.29
2020-01-05,ICool XÃ´ Vi?t Ngh? T?nh,4,101.76
2020-01-05,ICool Phan Chu Trinh,23,13.65
2020-01-05,ICool ??ng ?en,22,26.44
2020-01-05,ICool Nguy?n Tri Ph??ng,19,22.65
2020-01-05,ICool Nh? ThiÃªn ???ng,17,18.36
2020-01-05,ICool C?u Ch? Y,16,12.19
2020-01-05,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,50.38
2020-01-05,ICool Tr?n BÃ¬nh Tr?ng,13,8.66
2020-01-05,ICool M?c ?Ã­nh Chi,12,59.54
2020-01-05,ICool Nguy?n TrÃ£i,11,28.47
2020-01-05,ICool ThÃ nh ThÃ¡i,10,78.18
2020-01-05,ICool Ung V?n KhiÃªm,1,153.04
2020-01-05,ICool Tr?n NÃ£o,18,83.56
2020-01-06,ICool Nh? ThiÃªn ???ng,17,14.86
2020-01-06,ICool ??ng ?en,22,15.19
2020-01-06,ICool Phan Chu Trinh,23,18.63
2020-01-06,ICool XÃ´ Vi?t Ngh? T?nh,4,70.31
2020-01-06,ICool Nguy?n S?n,9,39.96
2020-01-06,ICool BÃ¬nh PhÃº,6,52.64
2020-01-06,ICool D??ng BÃ¡ Tr?c,7,97.07
2020-01-06,ICool TÃ´ KÃ½,5,26.31
2020-01-06,ICool Nguy?n Tri Ph??ng,19,15.03
2020-01-06,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,47.08
2020-01-06,ICool C?u Ch? Y,16,4.58
2020-01-06,ICool Tr?n BÃ¬nh Tr?ng,13,5.15
2020-01-06,ICool M?c ?Ã­nh Chi,12,68.0
2020-01-06,ICool Nguy?n TrÃ£i,11,13.71
2020-01-06,ICool ThÃ nh ThÃ¡i,10,71.92
2020-01-06,ICool Ung V?n KhiÃªm,1,98.72
2020-01-06,ICool Tr?n NÃ£o,18,72.27
2020-01-07,ICool Phan Chu Trinh,23,8.15
2020-01-07,ICool XÃ´ Vi?t Ngh? T?nh,4,70.54
2020-01-07,ICool ??ng ?en,22,12.82
2020-01-07,ICool BÃ¬nh PhÃº,6,63.46
2020-01-07,ICool D??ng BÃ¡ Tr?c,7,91.17
2020-01-07,ICool TÃ´ KÃ½,5,41.51
2020-01-07,ICool Nguy?n Tri Ph??ng,19,15.17
2020-01-07,ICool Nguy?n S?n,9,28.24
2020-01-07,ICool Tr?n NÃ£o,18,74.34
2020-01-07,ICool Ung V?n KhiÃªm,1,125.23
2020-01-07,ICool ThÃ nh ThÃ¡i,10,63.38
2020-01-07,ICool Nguy?n TrÃ£i,11,29.43
2020-01-07,ICool Nh? ThiÃªn ???ng,17,20.84
2020-01-07,ICool Tr?n BÃ¬nh Tr?ng,13,9.39
2020-01-07,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,43.3
2020-01-07,ICool C?u Ch? Y,16,10.93
2020-01-07,ICool M?c ?Ã­nh Chi,12,58.63
2020-01-08,ICool ??ng ?en,22,18.59
2020-01-08,ICool Nguy?n S?n,9,27.56
2020-01-08,ICool D??ng BÃ¡ Tr?c,7,78.43
2020-01-08,ICool BÃ¬nh PhÃº,6,44.18
2020-01-08,ICool TÃ´ KÃ½,5,24.49
2020-01-08,ICool XÃ´ Vi?t Ngh? T?nh,4,66.43
2020-01-08,ICool Phan Chu Trinh,23,10.15
2020-01-08,ICool Nguy?n Tri Ph??ng,19,8.6
2020-01-08,ICool Nh? ThiÃªn ???ng,17,19.08
2020-01-08,ICool C?u Ch? Y,16,12.11
2020-01-08,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,35.78
2020-01-08,ICool Tr?n BÃ¬nh Tr?ng,13,10.04
2020-01-08,ICool M?c ?Ã­nh Chi,12,90.6
2020-01-08,ICool Nguy?n TrÃ£i,11,22.82
2020-01-08,ICool ThÃ nh ThÃ¡i,10,88.25
2020-01-08,ICool Ung V?n KhiÃªm,1,122.84
2020-01-08,ICool Tr?n NÃ£o,18,72.8
2020-01-09,ICool Nguy?n Tri Ph??ng,19,14.73
2020-01-09,ICool D??ng BÃ¡ Tr?c,7,116.4
2020-01-09,ICool BÃ¬nh PhÃº,6,52.64
2020-01-09,ICool TÃ´ KÃ½,5,37.65
2020-01-09,ICool XÃ´ Vi?t Ngh? T?nh,4,59.15
2020-01-09,ICool Phan Chu Trinh,23,11.3
2020-01-09,ICool ??ng ?en,22,16.02
2020-01-09,ICool Tr?n NÃ£o,18,83.48
2020-01-09,ICool Nguy?n S?n,9,20.96
2020-01-09,ICool C?u Ch? Y,16,11.36
2020-01-09,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,68.14
2020-01-09,ICool Tr?n BÃ¬nh Tr?ng,13,15.98
2020-01-09,ICool M?c ?Ã­nh Chi,12,86.36
2020-01-09,ICool Nguy?n TrÃ£i,11,14.56
2020-01-09,ICool ThÃ nh ThÃ¡i,10,90.09
2020-01-09,ICool Ung V?n KhiÃªm,1,129.06
2020-01-09,ICool Nh? ThiÃªn ???ng,17,8.67
2020-01-10,ICool D??ng BÃ¡ Tr?c,7,124.39
2020-01-10,ICool BÃ¬nh PhÃº,6,101.73
2020-01-10,ICool TÃ´ KÃ½,5,47.6
2020-01-10,ICool XÃ´ Vi?t Ngh? T?nh,4,130.95
2020-01-10,ICool Phan Chu Trinh,23,30.35
2020-01-10,ICool ??ng ?en,22,26.22
2020-01-10,ICool Nguy?n Tri Ph??ng,19,37.17
2020-01-10,ICool Tr?n NÃ£o,18,116.4
2020-01-10,ICool Nguy?n S?n,9,47.59
2020-01-10,ICool C?u Ch? Y,16,17.84
2020-01-10,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,106.67
2020-01-10,ICool Tr?n BÃ¬nh Tr?ng,13,20.29
2020-01-10,ICool M?c ?Ã­nh Chi,12,108.38
2020-01-10,ICool Nguy?n TrÃ£i,11,28.83
2020-01-10,ICool ThÃ nh ThÃ¡i,10,121.12
2020-01-10,ICool Ung V?n KhiÃªm,1,168.66
2020-01-10,ICool Nh? ThiÃªn ???ng,17,41.0
2020-01-11,ICool Nguy?n S?n,9,51.73
2020-01-11,ICool D??ng BÃ¡ Tr?c,7,192.23
2020-01-11,ICool BÃ¬nh PhÃº,6,149.16
2020-01-11,ICool TÃ´ KÃ½,5,80.47
2020-01-11,ICool XÃ´ Vi?t Ngh? T?nh,4,183.18
2020-01-11,ICool Phan Chu Trinh,23,36.69
2020-01-11,ICool ??ng ?en,22,37.41
2020-01-11,ICool Nguy?n Tri Ph??ng,19,35.48
2020-01-11,ICool Tr?n NÃ£o,18,153.93
2020-01-11,ICool C?u Ch? Y,16,19.37
2020-01-11,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,117.7
2020-01-11,ICool Tr?n BÃ¬nh Tr?ng,13,27.76
2020-01-11,ICool M?c ?Ã­nh Chi,12,126.01
2020-01-11,ICool Nguy?n TrÃ£i,11,60.37
2020-01-11,ICool ThÃ nh ThÃ¡i,10,163.71
2020-01-11,ICool Ung V?n KhiÃªm,1,260.91
2020-01-11,ICool Nh? ThiÃªn ???ng,17,55.67
2020-01-12,ICool Nguy?n S?n,9,53.78
2020-01-12,ICool D??ng BÃ¡ Tr?c,7,140.79
2020-01-12,ICool BÃ¬nh PhÃº,6,101.45
2020-01-12,ICool TÃ´ KÃ½,5,61.76
2020-01-12,ICool XÃ´ Vi?t Ngh? T?nh,4,110.11
2020-01-12,ICool Phan Chu Trinh,23,28.75
2020-01-12,ICool ??ng ?en,22,40.62
2020-01-12,ICool Nguy?n Tri Ph??ng,19,21.79
2020-01-12,ICool Tr?n NÃ£o,18,101.63
2020-01-12,ICool C?u Ch? Y,16,17.85
2020-01-12,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,75.96
2020-01-12,ICool Tr?n BÃ¬nh Tr?ng,13,17.57
2020-01-12,ICool M?c ?Ã­nh Chi,12,81.57
2020-01-12,ICool Nguy?n TrÃ£i,11,51.36
2020-01-12,ICool ThÃ nh ThÃ¡i,10,104.61
2020-01-12,ICool Ung V?n KhiÃªm,1,187.88
2020-01-12,ICool Nh? ThiÃªn ???ng,17,48.16
2020-01-13,ICool Nguy?n S?n,9,46.32
2020-01-13,ICool D??ng BÃ¡ Tr?c,7,71.58
2020-01-13,ICool BÃ¬nh PhÃº,6,56.71
2020-01-13,ICool TÃ´ KÃ½,5,19.5
2020-01-13,ICool XÃ´ Vi?t Ngh? T?nh,4,71.07
2020-01-13,ICool Phan Chu Trinh,23,8.51
2020-01-13,ICool ??ng ?en,22,19.46
2020-01-13,ICool Nguy?n Tri Ph??ng,19,13.65
2020-01-13,ICool Tr?n NÃ£o,18,80.06
2020-01-13,ICool Nh? ThiÃªn ???ng,17,21.39
2020-01-13,ICool C?u Ch? Y,16,5.11
2020-01-13,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,78.3
2020-01-13,ICool Tr?n BÃ¬nh Tr?ng,13,12.76
2020-01-13,ICool M?c ?Ã­nh Chi,12,80.12
2020-01-13,ICool Nguy?n TrÃ£i,11,16.1
2020-01-13,ICool ThÃ nh ThÃ¡i,10,62.39
2020-01-13,ICool Ung V?n KhiÃªm,1,109.04
2020-01-14,ICool D??ng BÃ¡ Tr?c,7,137.53
2020-01-14,ICool BÃ¬nh PhÃº,6,111.95
2020-01-14,ICool TÃ´ KÃ½,5,40.35
2020-01-14,ICool XÃ´ Vi?t Ngh? T?nh,4,94.09
2020-01-14,ICool Phan Chu Trinh,23,27.27
2020-01-14,ICool ??ng ?en,22,18.76
2020-01-14,ICool Nguy?n Tri Ph??ng,19,23.22
2020-01-14,ICool Tr?n NÃ£o,18,134.93
2020-01-14,ICool Nguy?n S?n,9,42.28
2020-01-14,ICool C?u Ch? Y,16,15.17
2020-01-14,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,106.69
2020-01-14,ICool Tr?n BÃ¬nh Tr?ng,13,15.34
2020-01-14,ICool M?c ?Ã­nh Chi,12,101.53
2020-01-14,ICool Nguy?n TrÃ£i,11,31.04
2020-01-14,ICool ThÃ nh ThÃ¡i,10,107.12
2020-01-14,ICool Ung V?n KhiÃªm,1,162.34
2020-01-14,ICool Nh? ThiÃªn ???ng,17,26.97
2020-01-15,ICool D??ng BÃ¡ Tr?c,7,125.21
2020-01-15,ICool BÃ¬nh PhÃº,6,72.53
2020-01-15,ICool TÃ´ KÃ½,5,52.91
2020-01-15,ICool XÃ´ Vi?t Ngh? T?nh,4,85.22
2020-01-15,ICool Phan Chu Trinh,23,14.08
2020-01-15,ICool ??ng ?en,22,22.13
2020-01-15,ICool Nguy?n Tri Ph??ng,19,21.12
2020-01-15,ICool Tr?n NÃ£o,18,90.99
2020-01-15,ICool Nguy?n S?n,9,31.62
2020-01-15,ICool C?u Ch? Y,16,15.93
2020-01-15,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,66.92
2020-01-15,ICool Tr?n BÃ¬nh Tr?ng,13,16.43
2020-01-15,ICool M?c ?Ã­nh Chi,12,83.01
2020-01-15,ICool Nguy?n TrÃ£i,11,25.7
2020-01-15,ICool ThÃ nh ThÃ¡i,10,101.13
2020-01-15,ICool Ung V?n KhiÃªm,1,151.73
2020-01-15,ICool Nh? ThiÃªn ???ng,17,23.64
2020-01-16,ICool Nguy?n S?n,9,53.62
2020-01-16,ICool D??ng BÃ¡ Tr?c,7,114.64
2020-01-16,ICool BÃ¬nh PhÃº,6,84.44
2020-01-16,ICool TÃ´ KÃ½,5,37.5
